timestamp,action,position,velocity
1727315591.357106,37937690000000.0,-0.5006359,0.0
1727315591.7255673,36897838000000.0,-0.499308,0.0013279147
1727315592.0885167,40991230000000.0,-0.49666208,0.002645895
1727315592.44936,31244770000000.0,-0.49271798,0.0039440896
1727315592.818445,31750613000000.0,-0.48750517,0.005212815
1727315593.1728263,35508040000000.0,-0.48106253,0.006442642
1727315593.5438108,45557054000000.0,-0.47343805,0.007624485
1727315593.9168591,36037913000000.0,-0.46468836,0.008749698
1727315594.2870603,16651824000000.0,-0.45487818,0.009810166
1727315594.6503227,30895070000000.0,-0.4440798,0.010798405
1727315595.0110354,29907688000000.0,-0.43237212,0.011707653
1727315595.3801022,46816704000000.0,-0.41984016,0.012531962
1727315595.742961,17157184000000.0,-0.4065739,0.013266278
1727315596.1040213,46967997000000.0,-0.39266738,0.013906511
1727315596.4635875,40585570000000.0,-0.3782178,0.014449582
1727315596.819606,42452983000000.0,-0.3633243,0.014893466
1727315597.185431,27539374000000.0,-0.34808713,0.015237193
1727315597.5631492,32180414000000.0,-0.3326063,0.0154808415
1727315597.908106,43636760000000.0,-0.31698078,0.015625501
1727315598.2648437,38678000000000.0,-0.30130756,0.01567321
1727315598.6153665,19002760000000.0,-0.28568068,0.01562688
1727315598.9792573,26287614000000.0,-0.2701905,0.015490188
1727315599.338049,39333210000000.0,-0.25492302,0.015267477
1727315599.7043252,36528554000000.0,-0.23995939,0.014963621
1727315600.0716195,28706246000000.0,-0.22537549,0.014583906
1727315600.4523184,27382665000000.0,-0.21124159,0.0141338995
1727315600.809814,38226534000000.0,-0.19762225,0.013619331
1727315601.1473262,35862516000000.0,-0.18457627,0.013045975
1727315601.4797664,38284940000000.0,-0.17215672,0.012419551
1727315601.7956555,23057756000000.0,-0.16041109,0.011745632
1727315602.1175654,38356323000000.0,-0.14938152,0.011029569
1727315602.424105,18454610000000.0,-0.13910508,0.010276438
1727315602.7502172,27920618000000.0,-0.1296141,0.009490986
1727315603.0826333,30153464000000.0,-0.12093648,0.008677615
1727315603.4073787,39011385000000.0,-0.113096125,0.007840356
1727315603.7382843,28967805000000.0,-0.10611325,0.0069828765
1727315604.0712197,30309528000000.0,-0.10000476,0.0061084856
1727315604.4018774,33351138000000.0,-0.09478461,0.0052201548
1727315604.7325811,30888434000000.0,-0.09046406,0.004320547
1727315605.0550983,31634863000000.0,-0.08705201,0.0034120504
1727315605.3866773,28709111000000.0,-0.08455519,0.0024968202
1727315605.7133703,28145382000000.0,-0.08297836,0.0015768226
1727315606.0451534,38031197000000.0,-0.082324475,0.00065388426
1727315606.366935,44360444000000.0,-0.08259473,-0.00027025767
1727315606.6914876,50669357000000.0,-0.08378863,-0.0011939033
1727315607.0229957,27307470000000.0,-0.08590397,-0.0021153372
1727315607.3467536,34758118000000.0,-0.088936746,-0.0030327763
1727315607.6753998,32937190000000.0,-0.09288106,-0.0039443183
1727315608.0066688,32201912000000.0,-0.09772895,-0.004847892
1727315608.3407815,22923555000000.0,-0.10347016,-0.0057412116
1727315608.6677713,34953550000000.0,-0.110091895,-0.0066217324
1727315609.006809,28351329000000.0,-0.11757851,-0.007486615
1727315609.357681,19352923000000.0,-0.1259112,-0.008332693
1727315609.680683,30057058000000.0,-0.13506766,-0.009156451
1727315610.0053215,32929580000000.0,-0.14502166,-0.009954006
1727315610.3231797,39681794000000.0,-0.15574278,-0.010721113
1727315610.6474745,33142954000000.0,-0.16719595,-0.011453163
1727315610.9667778,37608900000000.0,-0.17934115,-0.012145214
1727315611.2851334,22569621000000.0,-0.19213317,-0.012792022
1727315611.6076853,32786940000000.0,-0.20552127,-0.013388098
1727315611.9386258,38405887000000.0,-0.21944904,-0.013927774
1727315612.2722344,34076866000000.0,-0.23385432,-0.014405285
1727315612.5995915,40075967000000.0,-0.24866919,-0.014814871
1727315612.9224176,17642738000000.0,-0.26382008,-0.015150882
1727315613.2447352,33141130000000.0,-0.27922797,-0.0154079
1727315613.5672998,28300196000000.0,-0.29480883,-0.015580865
1727315613.8921,39640657000000.0,-0.31047404,-0.015665198
1727315614.2113972,36571554000000.0,-0.32613096,-0.015656931
1727315614.5265872,44060857000000.0,-0.34168378,-0.0155528225
1727315614.8418896,21199170000000.0,-0.35703424,-0.01535046
1727315615.1611464,23897350000000.0,-0.3720826,-0.015048352
1727315615.4855094,32173644000000.0,-0.38672858,-0.014645994
1727315615.8119612,43251482000000.0,-0.4008725,-0.014143917
1727315616.1324394,38017746000000.0,-0.4144162,-0.013543709
1727315616.4579604,26708017000000.0,-0.4272642,-0.012848015
1727315616.7756503,31876620000000.0,-0.43932474,-0.012060508
1727315617.0980022,34003164000000.0,-0.4505106,-0.011185852
1727315617.4418774,19562687000000.0,-0.4607402,-0.010229631
1727315617.769991,39511470000000.0,-0.4699385,-0.009198281
1727315618.0968704,36914426000000.0,-0.47803748,-0.008098997
1727315618.4142063,31657100000000.0,-0.48497713,-0.006939644
1727315618.7378588,31668503000000.0,-0.4907058,-0.0057286588
1727315619.060493,35250630000000.0,-0.49518076,-0.004474956
1727315619.386663,27034910000000.0,-0.4983686,-0.0031878331
1727315619.7156682,36962000000000.0,-0.50024545,-0.0018768789
1727315620.0386448,52314700000000.0,-0.50079733,-0.0005518856
1727315620.367762,31832475000000.0,-0.5000201,0.00077723694
1727315620.6908429,35065660000000.0,-0.49791953,0.0021005443
1727315621.0364618,41081890000000.0,-0.4945114,0.0034081403
1727315621.3643103,40775744000000.0,-0.48982114,0.0046902616
1727315621.7027538,36171355000000.0,-0.48388377,0.0059373626
1727315622.0189352,35608730000000.0,-0.47674358,0.0071402043
1727315622.3336987,42574300000000.0,-0.46845365,0.008289946
1727315622.6537175,31134933000000.0,-0.4590754,0.009378241
1727315622.9805174,44587940000000.0,-0.44867805,0.010397333
1727315623.3066905,18971124000000.0,-0.4373379,0.011340146
1727315623.633468,36553162000000.0,-0.42513752,0.012200386
1727315623.9587762,20249737000000.0,-0.4121649,0.012972618
1727315624.2763672,36995804000000.0,-0.39851254,0.013652344
1727315624.6103365,37398495000000.0,-0.38427648,0.014236061
1727315624.9371893,38623156000000.0,-0.36955518,0.014721303
1727315625.2712548,37213237000000.0,-0.35444853,0.015106662
1727315625.6007507,33772465000000.0,-0.33905673,0.015391785
1727315625.9294581,37764120000000.0,-0.32347938,0.015577347
1727315626.255561,45457527000000.0,-0.3078144,0.015665002
1727315626.5818033,23988963000000.0,-0.29215708,0.01565731
1727315626.9053483,33323248000000.0,-0.27659944,0.015557642
1727315627.2310324,21525632000000.0,-0.26122937,0.01537008
1727315627.5555103,18391100000000.0,-0.24613008,0.015099293
1727315627.8766656,32775294000000.0,-0.23137967,0.01475041
1727315628.19555,31894159000000.0,-0.21705078,0.014328898
1727315628.5214355,26370430000000.0,-0.20321034,0.013840433
1727315628.84143,31742214000000.0,-0.18991956,0.013290785
1727315629.166402,30090056000000.0,-0.17723386,0.012685708
1727315629.4926434,36475700000000.0,-0.16520302,0.012030844
1727315629.8172011,27032407000000.0,-0.15387137,0.011331646
1727315630.1468396,36098250000000.0,-0.14327806,0.010593309
1727315630.4608567,40961970000000.0,-0.13345735,0.009820722
1727315630.7905703,40431572000000.0,-0.12443892,0.009018432
1727315631.1165943,21565668000000.0,-0.116248295,0.008190625
1727315631.4467735,27723600000000.0,-0.10890718,0.0073411195
1727315631.7667475,34997235000000.0,-0.10243381,0.0064733704
1727315632.08688,18399111000000.0,-0.096843325,0.0055904873
1727315632.4168012,22988791000000.0,-0.092148066,0.0046952567
1727315632.7425308,31683126000000.0,-0.08835789,0.0037901767
1727315633.074899,18038160000000.0,-0.08548039,0.0028774936
1727315633.3978314,35790830000000.0,-0.08352114,0.0019592468
1727315633.7223477,36245140000000.0,-0.08248383,0.0010373147
1727315634.0513353,30705392000000.0,-0.08237036,0.00011346518
1727315634.3788264,37339477000000.0,-0.08318096,-0.00081059255
1727315634.6958423,29129498000000.0,-0.08491411,-0.001733156
1727315635.0175743,21481656000000.0,-0.087566584,-0.0026524768
1727315635.3434718,31564713000000.0,-0.09113329,-0.0035667077
1727315635.6724336,32953959000000.0,-0.09560715,-0.004473854
1727315635.9985113,25720090000000.0,-0.10097887,-0.005371724
1727315636.3142903,27733009000000.0,-0.10723676,-0.006257885
1727315636.6423244,34394117000000.0,-0.11436638,-0.0071296254
1727315636.9804468,40807650000000.0,-0.1223503,-0.007983917
1727315637.2983518,35054400000000.0,-0.1311677,-0.0088173915
1727315637.6384275,30420633000000.0,-0.14079401,-0.009626321
1727315637.970942,35042921000000.0,-0.15120062,-0.010406608
1727315638.2989082,29469536000000.0,-0.16235441,-0.011153794
1727315638.611632,31672270000000.0,-0.17421748,-0.0118630715
1727315638.9402204,37859273000000.0,-0.18674679,-0.012529317
1727315639.2567325,43241886000000.0,-0.19989392,-0.013147136
1727315639.5686407,43292790000000.0,-0.21360485,-0.013710924
1727315639.890932,31477234000000.0,-0.2278198,-0.014214947
1727315640.2114553,20158018000000.0,-0.24247323,-0.014653429
1727315640.5329075,27319547000000.0,-0.25749388,-0.015020661
1727315640.8542807,34738237000000.0,-0.272805,-0.015311114
1727315641.1776226,37860050000000.0,-0.28832456,-0.015519561
1727315641.503115,35619267000000.0,-0.30396578,-0.015641212
1727315641.8279781,43093310000000.0,-0.3196376,-0.015671829
1727315642.1530418,32570857000000.0,-0.33524546,-0.015607854
1727315642.4829352,33896194000000.0,-0.35069197,-0.01544652
1727315642.8255756,22494684000000.0,-0.36587793,-0.015185944
1727315643.1416707,56070974000000.0,-0.38070312,-0.0148252025
1727315643.465842,34219248000000.0,-0.3950675,-0.014364395
1727315643.7850862,26381176000000.0,-0.4088722,-0.013804669
1727315644.1166918,39183024000000.0,-0.4220204,-0.0131482305
1727315644.4509165,39202792000000.0,-0.43441874,-0.012398331
1727315644.7682827,18592720000000.0,-0.44597796,-0.011559231
1727315645.1007853,36964254000000.0,-0.4566141,-0.010636141
1727315645.473507,44172858000000.0,-0.46624926,-0.009635151
1727315645.8195019,31676036000000.0,-0.47481242,-0.008563153
1727315646.1420062,26046238000000.0,-0.48224017,-0.0074277464
1727315646.4865568,35082717000000.0,-0.48847732,-0.006237141
1727315646.8035147,34865863000000.0,-0.49347737,-0.0050000646
1727315647.1328013,29927090000000.0,-0.49720305,-0.0037256677
1727315647.453641,34781511000000.0,-0.4996265,-0.0024234287
1727315647.7821736,52701904000000.0,-0.50072956,-0.0011030659
1727315648.1222665,27529713000000.0,-0.500504,0.0002255495
1727315648.4495943,23481503000000.0,-0.49895155,0.0015524774
1727315648.778315,39695310000000.0,-0.49608377,0.0028677916
1727315649.097774,17446244000000.0,-0.4919221,0.0041616634
1727315649.4193826,43531260000000.0,-0.48649767,0.005424446
1727315649.7435768,29420658000000.0,-0.47985092,0.0066467617
1727315650.0554266,31365393000000.0,-0.47203133,0.007819594
1727315650.3764994,35930954000000.0,-0.46309695,0.008934379
1727315650.6997712,31514680000000.0,-0.45311385,0.009983102
1727315651.0238569,43897780000000.0,-0.44215545,0.010958396
1727315651.3383627,24233097000000.0,-0.43030182,0.011853631
1727315651.655551,25733588000000.0,-0.4176388,0.012663004
1727315651.977726,36242268000000.0,-0.40425718,0.013381621
1727315652.2983797,50850170000000.0,-0.3902516,0.014005559
1727315652.6215646,30381605000000.0,-0.3757197,0.014531917
1727315652.9492018,45854786000000.0,-0.36076084,0.014958848
1727315653.2698038,18947550000000.0,-0.3454753,0.015285563
1727315653.5876846,33516304000000.0,-0.32996297,0.015512315
1727315653.9042218,31485180000000.0,-0.31432262,0.015640358
1727315654.2239733,29794140000000.0,-0.29865074,0.015671887
1727315654.5432622,42579890000000.0,-0.2830408,0.015609948
1727315654.8597534,20593620000000.0,-0.26758245,0.015458343
1727315655.18198,24859906000000.0,-0.25236094,0.015221509
1727315655.5006082,24958508000000.0,-0.23745653,0.014904402
1727315655.8179815,35947620000000.0,-0.22294417,0.014512364
1727315656.1375337,27074845000000.0,-0.20889316,0.014050999
1727315656.4564724,36750345000000.0,-0.19536711,0.01352605
1727315656.7781212,28347392000000.0,-0.18242382,0.012943292
1727315657.0993419,27338035000000.0,-0.1701154,0.012308423
1727315657.4114008,26731107000000.0,-0.15848841,0.011626985
1727315657.7352884,34722363000000.0,-0.14758413,0.010904285
1727315658.0719128,35421340000000.0,-0.13743877,0.010145346
1727315658.4167285,32358544000000.0,-0.12808391,0.009354858
1727315658.77482,29204584000000.0,-0.119546756,0.008537159
1727315659.1563594,33111251000000.0,-0.11185054,0.007696222
1727315659.5798633,31513951000000.0,-0.10501489,0.00683565
1727315659.92642,37882056000000.0,-0.0990562,0.005958694
1727315660.2916374,19700954000000.0,-0.09398793,0.0050682705
1727315660.6434433,25861573000000.0,-0.08982094,0.0041669933
1727315661.00145,30938128000000.0,-0.08656373,0.0032572083
1727315661.3784034,39651696000000.0,-0.0842227,0.002341035
1727315661.709632,29560379000000.0,-0.08280228,0.0014204129
1727315662.0549307,33620561000000.0,-0.08230513,0.00049714954
1727315662.402092,39563280000000.0,-0.08273216,-0.00042702784
1727315662.7342854,34800218000000.0,-0.08408258,-0.0013504204
1727315663.0937572,34862277000000.0,-0.08635388,-0.002271305
1727315663.4920235,28339811000000.0,-0.08954176,-0.003187882
1727315663.8187532,30858200000000.0,-0.093639985,-0.0040982235
1727315664.1497078,46046810000000.0,-0.09864021,-0.0050002257
1727315664.4725838,30682892000000.0,-0.10453177,-0.005891561
1727315664.8143916,32471750000000.0,-0.11130141,-0.0067696376
1727315665.1407473,22990840000000.0,-0.11893297,-0.0076315627
1727315665.4768157,35740360000000.0,-0.12740709,-0.008474112
1727315665.8241038,38147182000000.0,-0.1367008,-0.009293708
1727315666.206714,41577260000000.0,-0.1467872,-0.010086408
1727315666.5476136,29394108000000.0,-0.1576351,-0.010847902
1727315666.8710063,38787990000000.0,-0.16920862,-0.011573524
1727315667.206646,28429068000000.0,-0.18146689,-0.012258277
1727315667.5404706,37070966000000.0,-0.19436376,-0.012896872
1727315667.8871357,33761658000000.0,-0.20784754,-0.013483783
1727315668.231221,32171574000000.0,-0.22186086,-0.01401332
1727315668.576893,40699210000000.0,-0.23634057,-0.0144797135
1727315668.9065907,39076490000000.0,-0.25121778,-0.014877211
1727315669.2349539,37437754000000.0,-0.26641798,-0.015200196
1727315669.5694318,32846329000000.0,-0.28186128,-0.0154433
1727315669.920625,27469994000000.0,-0.29746282,-0.015601536
1727315670.2678967,35040856000000.0,-0.31313324,-0.015670422
1727315670.60559,29857212000000.0,-0.32877934,-0.015646104
1727315670.9340067,34223579000000.0,-0.3443048,-0.015525473
1727315671.2726612,44419974000000.0,-0.35961106,-0.015306269
1727315671.6158695,35826184000000.0,-0.37459823,-0.014987161
1727315671.9400983,52703087000000.0,-0.38916606,-0.01456782
1727315672.2765856,37934870000000.0,-0.40321502,-0.014048955
1727315672.6020637,47712790000000.0,-0.41664734,-0.013432334
1727315672.9334753,31162804000000.0,-0.4293681,-0.012720778
1727315673.2769382,25372960000000.0,-0.44128624,-0.011918132
1727315673.6033976,23569110000000.0,-0.45231545,-0.011029221
1727315673.9268923,36348954000000.0,-0.46237522,-0.01005978
1727315674.2593737,32681568000000.0,-0.47139162,-0.00901638
1727315674.5766814,40342510000000.0,-0.47929797,-0.0079063345
1727315674.907006,16502707000000.0,-0.4860356,-0.006737613
1727315675.2375386,35857800000000.0,-0.49155432,-0.005518741
1727315675.5667992,35846854000000.0,-0.495813,-0.0042587044
1727315675.8895192,41338930000000.0,-0.49877986,-0.0029668564
1727315676.218684,22550540000000.0,-0.50043267,-0.0016528262
1727315676.5533338,45526725000000.0,-0.5007591,-0.00032643217
1727315676.8816485,45381710000000.0,-0.49975672,0.0010024045
1727315677.198216,27269825000000.0,-0.49743298,0.0023237416
1727315677.5258484,51141136000000.0,-0.4938053,0.0036276996
1727315677.8570762,41291883000000.0,-0.48890075,0.004904546
1727315678.1834831,29977160000000.0,-0.48275596,0.00614478
1727315678.5015445,22697556000000.0,-0.47541672,0.007339225
1727315678.8326795,39172044000000.0,-0.4669376,0.0084791165
1727315679.1718943,36284000000000.0,-0.4573814,0.009556201
1727315679.5018048,34377428000000.0,-0.44681856,0.010562831
1727315679.8340864,31736415000000.0,-0.43532652,0.011492058
1727315680.181568,37378750000000.0,-0.4229888,0.012337727
1727315680.5283985,21942705000000.0,-0.40989426,0.0130945565
1727315680.864382,32764577000000.0,-0.39613605,0.013758215
1727315681.1994195,23224704000000.0,-0.38181067,0.014325372
1727315681.5293958,33952367000000.0,-0.3670169,0.014793741
1727315681.8644624,34773366000000.0,-0.35185483,0.015162092
1727315682.2046762,34040447000000.0,-0.3364246,0.01543025
1727315682.5351512,34323814000000.0,-0.32082552,0.015599061
1727315682.861298,41823196000000.0,-0.3051552,0.015670337
1727315683.2020328,28120248000000.0,-0.2895084,0.015646784
1727315683.5328422,31527136000000.0,-0.2739765,0.015531901
1727315683.8601792,37381320000000.0,-0.25864664,0.015329879
1727315684.1850445,41504960000000.0,-0.24360117,0.0150454715
1727315684.5142577,40453315000000.0,-0.2289173,0.014683875
1727315684.8503835,23336642000000.0,-0.2146667,0.014250602
1727315685.1816514,28536228000000.0,-0.20091534,0.01375135
1727315685.531214,28080708000000.0,-0.18772344,0.013191896
1727315685.8900635,39994360000000.0,-0.17514546,0.012577979
1727315686.2655914,44276340000000.0,-0.16323024,0.011915216
1727315686.637983,36802660000000.0,-0.15202121,0.01120902
1727315687.016725,38300140000000.0,-0.14155668,0.010464538
1727315687.3764079,46151265000000.0,-0.13187008,0.009686601
1727315687.7129056,34217180000000.0,-0.12299038,0.008879698
1727315688.0599198,22417898000000.0,-0.114942424,0.00804795
1727315688.409205,43484115000000.0,-0.10774731,0.007195116
1727315688.7519886,38721840000000.0,-0.10142272,0.0063245893
1727315689.0978043,31790362000000.0,-0.0959833,0.005439423
1727315689.4467063,37454497000000.0,-0.091440946,0.0045423526
1727315689.805605,23801297000000.0,-0.087805115,0.0036358305
1727315690.163124,31037560000000.0,-0.08508305,0.0027220647
1727315690.4972372,32398404000000.0,-0.08327999,0.0018030637
1727315690.8688307,45850873000000.0,-0.08239931,0.00088068366
1727315691.250586,33383718000000.0,-0.08244263,-4.3320997e-05
1727315691.604493,34545148000000.0,-0.083409876,-0.00096724613
1727315691.9553056,34512790000000.0,-0.08529926,-0.001889385
1727315692.2879782,31739783000000.0,-0.088107236,-0.0028079762
1727315692.633315,25452308000000.0,-0.09182838,-0.003721151
1727315692.9888098,38020137000000.0,-0.09645527,-0.0046268846
1727315693.3203783,38347810000000.0,-0.10197821,-0.0055229473
1727315693.6618643,35668546000000.0,-0.10838507,-0.006406862
1727315694.0077357,30587583000000.0,-0.115660936,-0.0072758645
1727315694.3405752,36176312000000.0,-0.123787805,-0.008126872
1727315694.6828477,19890530000000.0,-0.13274427,-0.008956456
1727315695.024486,22830006000000.0,-0.1425051,-0.009760825
1727315695.3551044,25002051000000.0,-0.15304092,-0.010535822
1727315695.6795263,39120223000000.0,-0.16431785,-0.011276926
1727315696.0063872,24969795000000.0,-0.17629711,-0.0119792735
1727315696.3298087,24649630000000.0,-0.1889348,-0.012637691
1727315696.6743803,27975668000000.0,-0.20218155,-0.013246743
1727315697.016807,34802837000000.0,-0.21598235,-0.0138008
1727315697.3585706,38759780000000.0,-0.23027647,-0.014294111
1727315697.6881075,29147825000000.0,-0.24499737,-0.014720906
1727315698.0166426,30329930000000.0,-0.26007286,-0.0150754955
1727315698.3351307,25291454000000.0,-0.27542526,-0.015352395
1727315698.6683056,24269786000000.0,-0.2909717,-0.015546444
1727315699.0036814,20323538000000.0,-0.30662462,-0.015652934
1727315699.3488657,39920857000000.0,-0.32229236,-0.015667735
1727315699.6799338,26961860000000.0,-0.33787978,-0.0155874165
1727315700.0145168,37003983000000.0,-0.35328913,-0.015409355
1727315700.3467872,24862398000000.0,-0.36842096,-0.015131825
1727315700.6736457,40442360000000.0,-0.38317505,-0.014754074
1727315701.0151122,48329630000000.0,-0.39745143,-0.014276376
1727315701.3451798,24977017000000.0,-0.4111515,-0.013700059
1727315701.7158709,25396200000000.0,-0.42417902,-0.013027509
1727315702.0848505,16499050000000.0,-0.43644118,-0.012262151
1727315702.445529,31540617000000.0,-0.4478496,-0.011408409
