timestamp,action,position,velocity
1727315702.812815,38548464000000.0,-0.45832124,-0.01047165
1727315703.1736479,27888129000000.0,-0.46777934,-0.009458109
1727315703.5001888,43478580000000.0,-0.47615415,-0.008374801
1727315703.836641,28948568000000.0,-0.4833836,-0.0072294353
1727315704.1936522,48447930000000.0,-0.48941392,-0.006030318
1727315704.5569384,24972830000000.0,-0.49420017,-0.0047862553
1727315704.9065042,41128934000000.0,-0.49770662,-0.003506459
1727315705.2428267,22271910000000.0,-0.49990708,-0.002200455
1727315705.5799897,25858230000000.0,-0.50078505,-0.0008779931
1727315705.9097285,36382685000000.0,-0.500334,0.00045103751
1727315706.236604,36696217000000.0,-0.49855733,0.0017766935
1727315706.573715,24906568000000.0,-0.49546826,0.0030890594
1727315706.9091797,27250196000000.0,-0.49108994,0.004378331
1727315707.2386143,42421967000000.0,-0.48545504,0.005634901
1727315707.576991,29386397000000.0,-0.4786056,0.006849447
1727315707.9594307,29696908000000.0,-0.4705926,0.008013022
1727315708.4506614,40598946000000.0,-0.46147543,0.009117149
1727315708.8001626,32959540000000.0,-0.4513215,0.010153917
1727315709.1386566,31042746000000.0,-0.44020543,0.011116075
1727315709.4758558,40970660000000.0,-0.4282083,0.01199713
1727315709.8195755,31048948000000.0,-0.41541687,0.012791426
1727315710.155519,23712663000000.0,-0.40192264,0.01349423
1727315710.4934645,32809710000000.0,-0.38782084,0.01410179
1727315710.839807,26181255000000.0,-0.37320945,0.014611384
1727315711.185351,29967717000000.0,-0.3581881,0.015021342
1727315711.518913,32568932000000.0,-0.34285703,0.015331053
1727315711.8591425,26574831000000.0,-0.32731608,0.015540945
1727315712.1998472,30352062000000.0,-0.31166363,0.015652437
1727315712.5507405,26333057000000.0,-0.29599574,0.015667873
1727315712.9255617,24017970000000.0,-0.2804053,0.015590436
1727315713.2784553,40612846000000.0,-0.26498127,0.015424044
1727315713.6067336,26709190000000.0,-0.24980804,0.015173231
1727315713.941468,28346031000000.0,-0.23496501,0.014843028
1727315714.2910903,13390637000000.0,-0.22052619,0.014438829
1727315714.6347003,35895290000000.0,-0.20655991,0.013966271
1727315714.9885056,34661332000000.0,-0.19312881,0.0134311095
1727315715.35826,40347023000000.0,-0.1802897,0.012839112
1727315715.7078617,37187173000000.0,-0.16809374,0.012195959
1727315716.0594578,38401403000000.0,-0.15658659,0.0115071535
1727315716.4067113,45140496000000.0,-0.14580862,0.0107779605
1727315716.7336469,29121208000000.0,-0.13579528,0.0100133475
1727315717.063978,34959316000000.0,-0.12657733,0.009217949
1727315717.3998067,23546407000000.0,-0.118181296,0.008396039
1727315717.7215428,37936037000000.0,-0.11062977,0.0075515267
1727315718.043397,40012125000000.0,-0.10394181,0.0066879555
1727315718.3765328,28720186000000.0,-0.098133296,0.005808518
1727315718.7146611,41253765000000.0,-0.09321722,0.0049160765
1727315719.0422513,42184586000000.0,-0.08920402,0.0040131975
1727315719.3707647,37114930000000.0,-0.08610184,0.0031021847
1727315719.7129784,37158606000000.0,-0.08391672,0.0021851242
1727315720.0400856,48185838000000.0,-0.082652785,0.0012639293
1727315720.3629878,24457542000000.0,-0.0823124,0.0003403905
1727315720.7152746,39439137000000.0,-0.08289617,-0.00058377354
1727315721.038093,38640755000000.0,-0.08440304,-0.0015068636
1727315721.358649,34332459000000.0,-0.086830184,-0.0024271472
1727315721.6878111,30525750000000.0,-0.09017299,-0.0033428066
1727315722.0183635,45724670000000.0,-0.09442488,-0.0042518876
1727315722.3471675,36592886000000.0,-0.09957713,-0.0051522506
1727315722.6722844,29316033000000.0,-0.105618656,-0.0060415273
1727315722.989564,37094450000000.0,-0.11253573,-0.0069170767
1727315723.321985,36017990000000.0,-0.120311685,-0.0077759516
1727315723.6546788,23522169000000.0,-0.12892656,-0.008614869
1727315723.9834301,41370044000000.0,-0.13835675,-0.009430191
1727315724.3142405,39304390000000.0,-0.14857465,-0.010217911
1727315724.6268237,29448007000000.0,-0.15954831,-0.0109736575
1727315724.9382105,34717827000000.0,-0.17124102,-0.011692707
1727315725.2626843,38649127000000.0,-0.18361102,-0.01237001
1727315725.5884173,38379990000000.0,-0.19661126,-0.013000232
1727315725.9120195,20396244000000.0,-0.21018907,-0.013577815
1727315726.2429004,23571850000000.0,-0.22428612,-0.014097048
1727315726.5879068,43659563000000.0,-0.23883829,-0.014552156
1727315726.9166708,22088367000000.0,-0.2537757,-0.014937405
1727315727.2446988,15767090000000.0,-0.26902288,-0.015247207
1727315727.561407,22380703000000.0,-0.28449914,-0.015476254
1727315727.8867803,41468564000000.0,-0.30011877,-0.015619633
1727315728.2113948,46619764000000.0,-0.31579173,-0.01567296
1727315728.5349667,25805537000000.0,-0.33142424,-0.015632499
1727315728.8644078,38820510000000.0,-0.3469195,-0.015495281
1727315729.1967325,33061863000000.0,-0.3621787,-0.015259196
1727315729.5279384,43513958000000.0,-0.37710178,-0.014923081
1727315729.8523896,30318443000000.0,-0.39158857,-0.014486778
1727315730.1868975,24978483000000.0,-0.40553975,-0.013951176
1727315730.5038784,27677096000000.0,-0.41885796,-0.013318222
1727315730.8310523,19423098000000.0,-0.43144888,-0.012590915
1727315731.1606266,28672478000000.0,-0.44322214,-0.01177327
1727315731.4836252,33898833000000.0,-0.4540924,-0.0108702695
1727315731.8015873,25790889000000.0,-0.4639802,-0.009887798
1727315732.1195166,19863265000000.0,-0.47281274,-0.008832557
1727315732.4368198,31190375000000.0,-0.48052472,-0.0077119805
1727315732.7556357,40631695000000.0,-0.48705885,-0.0065341378
1727315733.0668514,36927458000000.0,-0.4923665,-0.0053076386
1727315733.3799858,42903687000000.0,-0.49640805,-0.004041538
1727315733.6943064,28295433000000.0,-0.4991533,-0.0027452426
1727315734.0178614,29682754000000.0,-0.5005817,-0.0014284194
1727315734.3481712,40333600000000.0,-0.5006826,-0.00010091043
1727315734.6589282,24657277000000.0,-0.49945524,0.0012273536
1727315734.975755,20834945000000.0,-0.4969088,0.0025464355
1727315735.2957695,40757084000000.0,-0.49306235,0.0038464745
1727315735.6142726,37574100000000.0,-0.48794457,0.005117771
1727315735.9287248,30081215000000.0,-0.4815937,0.0063508744
1727315736.2450488,28193132000000.0,-0.47405702,0.0075366693
1727315736.5685015,33553778000000.0,-0.46539053,0.0086664725
1727315736.8840454,33805042000000.0,-0.4556584,0.009732126
1727315737.202052,43555486000000.0,-0.4449323,0.010726094
1727315737.518761,36905517000000.0,-0.43329075,0.011641557
1727315737.833459,24333064000000.0,-0.42081824,0.012472503
1727315738.1529882,38693767000000.0,-0.40760443,0.013213806
1727315738.4725068,42490080000000.0,-0.39374313,0.0138612995
1727315738.7849152,40729137000000.0,-0.3793313,0.01441183
1727315739.1065109,32975576000000.0,-0.364468,0.014863289
1727315739.4206033,37580775000000.0,-0.3492534,0.015214628
1727315739.739835,41420590000000.0,-0.33378753,0.015465846
1727315740.0569224,36597517000000.0,-0.31816956,0.015617958
1727315740.3776188,37872132000000.0,-0.30249664,0.015672933
1727315740.7046568,34185046000000.0,-0.28686303,0.01563362
1727315741.0231836,51139345000000.0,-0.27135938,0.015503643
1727315741.3366084,26179887000000.0,-0.25607207,0.015287296
1727315741.6552863,32865463000000.0,-0.24108265,0.014989418
1727315741.9708738,34001044000000.0,-0.22646739,0.0146152675
1727315742.2881324,34579033000000.0,-0.21229699,0.014170396
1727315742.6043313,27028946000000.0,-0.19863647,0.013660525
1727315742.980626,34824790000000.0,-0.18554504,0.013091429
1727315743.3153813,39542376000000.0,-0.17307621,0.012468835
1727315743.6279655,25259716000000.0,-0.16127788,0.01179833
1727315743.9402034,47482822000000.0,-0.15019259,0.011085284
1727315744.2611487,48337965000000.0,-0.1398578,0.010334794
1727315744.5824096,23852110000000.0,-0.13030615,0.009551638
1727315744.9277468,33144904000000.0,-0.121565916,0.008740239
1727315745.2769916,28833118000000.0,-0.11366126,0.00790466
1727315745.5967867,28402663000000.0,-0.10661267,0.0070485948
1727315745.9115903,35644257000000.0,-0.10043729,0.006175379
1727315746.2367392,28640096000000.0,-0.09514928,0.005288009
1727315746.5582783,25513983000000.0,-0.09076011,0.00438917
1727315746.8849387,39156328000000.0,-0.08727884,0.0034812698
1727315747.2165241,44142270000000.0,-0.084712364,0.0025664794
1727315747.5295498,23236136000000.0,-0.083065584,0.0016467778
1727315747.8494463,45145597000000.0,-0.08234158,0.00072400074
1727315748.2346897,37395360000000.0,-0.08254169,-0.00020010982
1727315748.598745,40182447000000.0,-0.08366554,-0.0011238529
1727315748.938334,47232628000000.0,-0.08571106,-0.0020455164
1727315749.2864044,24463650000000.0,-0.08867439,-0.0029633238
1727315749.650396,38986150000000.0,-0.09254977,-0.0038753839
1727315749.967409,43622095000000.0,-0.09732941,-0.00477964
1727315750.2875516,35798645000000.0,-0.10300323,-0.005673824
1727315750.6166496,42901430000000.0,-0.10955864,-0.006555412
1727315750.9408724,27290814000000.0,-0.11698023,-0.0074215885
1727315751.2694833,38509205000000.0,-0.12524945,-0.008269213
1727315751.594968,38832100000000.0,-0.13434424,-0.009094796
1727315751.9220877,22988670000000.0,-0.14423873,-0.009894486
1727315752.2430139,23391522000000.0,-0.15490279,-0.010664061
1727315752.5577562,36177537000000.0,-0.16630173,-0.011398941
1727315752.8636155,24887180000000.0,-0.17839594,-0.012094209
1727315753.1795878,37032877000000.0,-0.19114058,-0.012744641
1727315753.4971428,28374412000000.0,-0.20448534,-0.013344765
1727315753.816817,29275246000000.0,-0.21837427,-0.0138889225
1727315754.1324108,43158930000000.0,-0.23274562,-0.014371355
1727315754.4543798,39090970000000.0,-0.24753192,-0.014786297
1727315754.778168,32712476000000.0,-0.26266,-0.015128087
1727315755.098102,26487405000000.0,-0.2780513,-0.015391285
1727315755.425099,44248840000000.0,-0.29362208,-0.015570796
1727315755.7437274,26660360000000.0,-0.3092841,-0.015662005
1727315756.0668507,37085113000000.0,-0.32494497,-0.015660891
1727315756.4003742,36222240000000.0,-0.34050912,-0.015564153
1727315756.721536,21007413000000.0,-0.35587844,-0.015369313
1727315757.0356383,48116160000000.0,-0.37095326,-0.015074805
1727315757.3652065,33442614000000.0,-0.38563332,-0.014680051
1727315757.6830351,21242070000000.0,-0.3998188,-0.0141855
1727315758.0067909,29172754000000.0,-0.41341147,-0.013592661
1727315758.3321123,30163276000000.0,-0.42631558,-0.012904098
1727315758.655652,35913887000000.0,-0.43843898,-0.012123409
1727315758.9681525,24896111000000.0,-0.44969416,-0.011255182
1727315759.2868276,22126400000000.0,-0.45999908,-0.010304937
1727315759.6135883,28883808000000.0,-0.46927813,-0.009279046
1727315759.938155,49953500000000.0,-0.47746277,-0.00818465
1727315760.2769322,34557705000000.0,-0.48449233,-0.0070295664
1727315760.596801,36631646000000.0,-0.4903145,-0.0058221924
1727315760.9267864,27978580000000.0,-0.49488592,-0.00457141
1727315761.249595,41403317000000.0,-0.4981724,-0.00328649
1727315761.5785224,41601100000000.0,-0.5001494,-0.001977003
1727315761.8930614,32563486000000.0,-0.50080216,-0.000652728
1727315762.2166965,27049210000000.0,-0.5001257,0.0006764306
1727315762.5341742,35165830000000.0,-0.49812517,0.002000528
1727315762.849752,44921600000000.0,-0.4948155,0.0033096618
1727315763.1758778,19568823000000.0,-0.49022144,0.0045940555
1727315763.50888,35942107000000.0,-0.4843773,0.0058441437
1727315763.821421,25858192000000.0,-0.47732663,0.007050661
1727315764.159901,39943024000000.0,-0.4691219,0.008204733
1727315764.484778,27733292000000.0,-0.45982394,0.009297973
1727315764.802631,32493150000000.0,-0.44950137,0.010322574
1727315765.1206539,29929136000000.0,-0.43822995,0.011271409
1727315765.436828,39739330000000.0,-0.42609182,0.012138119
1727315765.7591913,38206280000000.0,-0.41317463,0.012917202
1727315766.0781832,33745225000000.0,-0.39957055,0.013604086
1727315766.3982904,33035464000000.0,-0.38537535,0.014195191
1727315766.725511,26229458000000.0,-0.37068737,0.01468797
1727315767.0439577,20066022000000.0,-0.35560644,0.015080936
1727315767.3719208,21090672000000.0,-0.3402328,0.0153736565
1727315767.6968303,36298287000000.0,-0.32466605,0.01556673
1727315768.0164282,27421460000000.0,-0.3090043,0.015661737
1727315768.4180493,28694226000000.0,-0.29334313,0.015661173
1727315768.741718,37613877000000.0,-0.27777478,0.015568351
1727315769.0669622,23427200000000.0,-0.26238748,0.015387304
1727315769.3876405,38879760000000.0,-0.24726483,0.015122659
1727315769.8348575,32226220000000.0,-0.23248532,0.014779516
1727315770.164288,45716470000000.0,-0.218122,0.014363319
1727315770.4932992,21458030000000.0,-0.20424227,0.013879734
1727315770.8186893,35530146000000.0,-0.19090775,0.013334527
1727315771.1376274,33628854000000.0,-0.17817429,0.012733456
1727315771.4627457,21469074000000.0,-0.16609211,0.012082176
1727315771.7829788,25392465000000.0,-0.15470596,0.011386157
1727315772.0967069,31920082000000.0,-0.14405534,0.010650615
1727315772.4133708,34391988000000.0,-0.13417487,0.009880464
1727315772.732555,39097045000000.0,-0.1250946,0.009080276
1727315773.0573988,28384371000000.0,-0.116840325,0.008254266
1727315773.3794866,42026624000000.0,-0.109434046,0.0074062813
1727315773.7008214,25493080000000.0,-0.10289424,0.0065398035
1727315774.0209436,31425135000000.0,-0.097236276,0.005657967
1727315774.339633,36626483000000.0,-0.092472695,0.0047635827
1727315774.6587687,31778608000000.0,-0.088613525,0.0038591684
1727315774.9737906,36796840000000.0,-0.08566654,0.0029469884
1727315775.289724,30733706000000.0,-0.08363744,0.002029096
1727315775.6113307,38206420000000.0,-0.08253006,0.0011073803
1727315775.9365025,26585290000000.0,-0.08234645,0.00018361575
1727315776.2613647,36801520000000.0,-0.08308693,-0.0007404859
1727315776.5815961,30196032000000.0,-0.08475015,-0.0016632235
1727315776.9048562,24555475000000.0,-0.08733301,-0.0025828537
1727315777.2302475,34228478000000.0,-0.09083055,-0.003497539
1727315777.5472367,38282900000000.0,-0.09523585,-0.0044052973
1727315777.8653722,35953370000000.0,-0.1005398,-0.005303954
1727315778.1884253,37454530000000.0,-0.1067309,-0.0061910953
1727315778.5053606,30185403000000.0,-0.11379493,-0.0070640324
1727315778.8358912,19975320000000.0,-0.12171469,-0.007919762
1727315779.1626647,32037690000000.0,-0.13046964,-0.0087549435
1727315779.4909356,28421405000000.0,-0.14003551,-0.009565875
1727315779.8315725,40446424000000.0,-0.150384,-0.010348489
1727315780.1539738,39515020000000.0,-0.16148235,-0.011098352
1727315780.4849944,39456376000000.0,-0.17329304,-0.011810684
1727315780.8165765,30821967000000.0,-0.18577342,-0.012480382
1727315781.1310148,20626276000000.0,-0.19887549,-0.01310207
1727315781.4414542,31463932000000.0,-0.21254565,-0.0136701595
1727315781.7596009,33377516000000.0,-0.22672457,-0.0141789215
1727315782.084906,34263685000000.0,-0.24134715,-0.01462258
1727315782.410064,33229680000000.0,-0.25634256,-0.014995417
1727315782.7251675,32230036000000.0,-0.27163446,-0.015291885
1727315783.047495,45141850000000.0,-0.2871412,-0.015506731
1727315783.3705451,33485612000000.0,-0.30277634,-0.015635125
1727315783.6969526,36228955000000.0,-0.3184491,-0.015672786
1727315784.0197368,21447360000000.0,-0.3340652,-0.015616099
1727315784.3400645,33567690000000.0,-0.34952742,-0.015462233
1727315784.6585991,30062536000000.0,-0.36473665,-0.015209233
1727315784.9679108,39144647000000.0,-0.37959275,-0.014856105
1727315785.2967045,23323294000000.0,-0.3939956,-0.014402865
1727315785.6203089,29441451000000.0,-0.40784618,-0.013850583
1727315785.9410176,28635843000000.0,-0.42104757,-0.013201384
1727315786.2610717,25235179000000.0,-0.433506,-0.012458442
1727315786.5831084,42322385000000.0,-0.44513196,-0.011625941
1727315786.9122236,36465260000000.0,-0.45584098,-0.010709022
1727315787.2383518,20605468000000.0,-0.46555468,-0.009713713
1727315787.554513,38328850000000.0,-0.47420153,-0.008646847
1727315787.8789873,37141180000000.0,-0.4817175,-0.0075159715
1727315788.210892,25689349000000.0,-0.48804677,-0.006329255
1727315788.5669227,30268413000000.0,-0.49314216,-0.00509539
1727315788.8977854,32726787000000.0,-0.49696565,-0.003823497
1727315789.2305243,20133993000000.0,-0.49948868,-0.0025230332
1727315789.5569232,31829422000000.0,-0.50069237,-0.0012037012
1727315789.8767588,31680692000000.0,-0.50056773,0.00012463587
1727315790.2184408,44774464000000.0,-0.4991157,0.0014520405
1727315790.5469413,30932103000000.0,-0.49634713,0.0027685824
1727315790.8693857,31867684000000.0,-0.49228272,0.0040644226
1727315791.1957793,32804304000000.0,-0.4869528,0.0053298976
1727315791.532686,43567456000000.0,-0.4803972,0.006555606
1727315791.8564477,42875280000000.0,-0.47266468,0.007732501
1727315792.1806095,22736735000000.0,-0.4638127,0.00885198
1727315792.501649,42414086000000.0,-0.45390671,0.009905985
1727315792.824051,35154120000000.0,-0.44301963,0.010887094
1727315793.1394982,39932127000000.0,-0.43123102,0.011788619
1727315793.4654999,22239188000000.0,-0.41862634,0.012604692
1727315793.7903337,33436962000000.0,-0.405296,0.013330348
1727315794.1123164,31626411000000.0,-0.3913344,0.013961587
1727315794.4390182,35436135000000.0,-0.37683898,0.0144954305
1727315794.7582052,38850697000000.0,-0.36190903,0.01492995
1727315795.082511,46240515000000.0,-0.34664476,0.015264276
1727315795.4165428,29268280000000.0,-0.33114618,0.015498584
1727315795.7764544,22339834000000.0,-0.31551212,0.015634054
1727315796.1197643,40285630000000.0,-0.29983932,0.015672812
1727315796.4665718,33609070000000.0,-0.28422147,0.015617844
1727315796.8209934,24981510000000.0,-0.26874858,0.015472896
1727315797.1749113,43239717000000.0,-0.2535062,0.015242364
1727315797.513075,22949642000000.0,-0.23857504,0.0149311675
1727315797.8567667,46554036000000.0,-0.22403042,0.014544623
1727315798.193554,42163635000000.0,-0.2099421,0.01408832
1727315798.5328503,42888558000000.0,-0.1963741,0.013567995
1727315798.857646,35174601000000.0,-0.18338469,0.012989423
1727315799.1782885,26904490000000.0,-0.17102638,0.012358313
1727315799.4955523,29507400000000.0,-0.15934616,0.01168022
1727315799.821192,30914390000000.0,-0.14838569,0.010960473
1727315800.1369421,17186191000000.0,-0.13818157,0.010204115
1727315800.4644444,39431800000000.0,-0.1287657,0.009415866
1727315800.8017871,28372537000000.0,-0.120165616,0.00860009
1727315801.1387742,44602250000000.0,-0.11240483,0.0077607855
1727315801.455555,33043966000000.0,-0.105503246,0.0069015855
1727315801.780399,41035296000000.0,-0.09947748,0.0060257665
1727315802.101724,49776920000000.0,-0.0943412,0.00513627
1727315802.4466014,44556154000000.0,-0.090105474,0.0042357314
1727315802.7785025,37564860000000.0,-0.08677896,0.0033265152
1727315803.099573,39081450000000.0,-0.08436821,0.002410757
1727315803.4506426,34509618000000.0,-0.0828778,0.0014904077
1727315803.7938302,39610450000000.0,-0.08231051,0.0005672837
1727315804.1469798,33672542000000.0,-0.082667395,-0.0003568838
1727315804.4797068,29958047000000.0,-0.08394779,-0.0012803957
1727315804.8577375,39999546000000.0,-0.08614933,-0.0022015325
1727315805.203933,40349725000000.0,-0.08926783,-0.003118502
1727315805.5329878,31941254000000.0,-0.09329721,-0.004029388
1727315805.8539612,26479340000000.0,-0.09822931,-0.0049321014
1727315806.185339,32056086000000.0,-0.10405365,-0.0058243335
1727315806.5115533,26658126000000.0,-0.11075716,-0.0067035137
1727315806.8490174,33948883000000.0,-0.11832393,-0.0075667733
1727315807.1793323,33438365000000.0,-0.12673484,-0.008410914
1727315807.4958713,30830859000000.0,-0.13596722,-0.009232386
1727315807.819639,30721507000000.0,-0.1459945,-0.0100272745
1727315808.1406717,20766100000000.0,-0.1567858,-0.010791296
1727315808.456514,42903993000000.0,-0.16830562,-0.011519812
1727315808.7748485,35253075000000.0,-0.18051347,-0.012207849
1727315809.0978072,23947295000000.0,-0.1933636,-0.012850138
1727315809.4267957,43035283000000.0,-0.20680478,-0.013441171
1727315809.7636135,26326466000000.0,-0.22078004,-0.0139752645
1727315810.090594,31542890000000.0,-0.23522669,-0.0144466525
1727315810.4179087,33522574000000.0,-0.25007626,-0.014849579
1727315810.7557604,31888459000000.0,-0.26525468,-0.015178411
1727315811.0700958,35223362000000.0,-0.28068244,-0.015427759
1727315811.396237,25956704000000.0,-0.29627505,-0.015592601
1727315811.7244346,39318480000000.0,-0.31194347,-0.015668413
1727315812.0477335,37186175000000.0,-0.32759476,-0.015651288
