timestamp,action,position,velocity
1727315812.3609266,17941632000000.0,-0.34313282,-0.015538057
1727315812.6813807,30458008000000.0,-0.3584592,-0.015326394
1727315813.0058913,36273000000000.0,-0.3734741,-0.015014894
1727315813.335607,23444714000000.0,-0.38807723,-0.01460315
1727315813.6579876,33888200000000.0,-0.40216902,-0.014091791
1727315813.9749365,39334737000000.0,-0.41565153,-0.013482504
1727315814.2998314,31656744000000.0,-0.42842957,-0.012778031
1727315814.6246755,24964382000000.0,-0.44041172,-0.011982142
1727315814.9485404,39044143000000.0,-0.4515113,-0.011099589
1727315815.273495,25856039000000.0,-0.46164733,-0.010136041
1727315815.6070912,29773401000000.0,-0.47074533,-0.009098006
1727315815.9366033,42807470000000.0,-0.47873807,-0.007992748
1727315816.2571547,43879120000000.0,-0.48556626,-0.006828189
1727315816.585668,35151280000000.0,-0.49117908,-0.0056128143
1727315816.9154582,32273502000000.0,-0.49553466,-0.0043555787
1727315817.238356,27103240000000.0,-0.49860048,-0.003065811
1727315817.5665157,34431442000000.0,-0.50035363,-0.0017531225
1727315817.896951,26962154000000.0,-0.50078094,-0.00042731984
1727315818.215295,37676758000000.0,-0.49987927,0.00090168003
1727315818.544727,34978788000000.0,-0.49765533,0.0022239338
1727315818.8696995,28125556000000.0,-0.49412578,0.0035295545
1727315819.1957045,40691830000000.0,-0.489317,0.0048087947
1727315819.52682,33253543000000.0,-0.48326486,0.0060521346
1727315819.85487,28178253000000.0,-0.4760145,0.0072503677
1727315820.185006,28777724000000.0,-0.4676198,0.008394697
1727315820.512089,26692026000000.0,-0.458143,0.009476826
1727315820.8327918,44796560000000.0,-0.44765395,0.010489056
1727315821.1618557,58583387000000.0,-0.43622956,0.011424385
1727315821.4897845,28092936000000.0,-0.42395297,0.012276593
1727315821.807939,22562078000000.0,-0.41091263,0.01304033
1727315822.1325216,21715803000000.0,-0.39720145,0.01371119
1727315822.4629133,30983514000000.0,-0.38291568,0.014285765
1727315822.7815244,12260833000000.0,-0.368154,0.014761687
1727315823.1077049,42833696000000.0,-0.35301635,0.015137649
1727315823.4415708,31510795000000.0,-0.33760294,0.015413395
1727315823.7787325,36006070000000.0,-0.32201326,0.015589695
1727315824.111666,17031003000000.0,-0.30634496,0.015668292
1727315824.4564228,36870596000000.0,-0.29069313,0.015651822
1727315824.8403993,38531650000000.0,-0.2751494,0.015543733
1727315825.2269585,36870558000000.0,-0.25980124,0.015348163
1727315825.6011603,43515493000000.0,-0.24473141,0.015069831
1727315826.0365872,33584675000000.0,-0.23001751,0.014713904
1727315826.440374,21765013000000.0,-0.21573164,0.014285873
1727315826.7958946,37762875000000.0,-0.20194021,0.013791427
1727315827.1512232,34519890000000.0,-0.18870386,0.013236339
1727315827.5228648,26397630000000.0,-0.17607751,0.012626357
1727315827.8770154,29075605000000.0,-0.1641104,0.0119671095
1727315828.3340375,26722714000000.0,-0.15284638,0.011264026
1727315828.74895,42851296000000.0,-0.1423241,0.010522276
1727315829.148155,36157316000000.0,-0.13257739,0.009746717
1727315829.4866898,30576736000000.0,-0.12363552,0.008941863
1727315829.8565934,30204643000000.0,-0.11552366,0.008111865
1727315830.2177644,16177847000000.0,-0.10826315,0.007260508
1727315830.5688934,33904610000000.0,-0.10187194,0.0063912133
1727315830.917265,15833476000000.0,-0.09636488,0.0055070585
1727315831.2733443,35902215000000.0,-0.09175408,0.0046108025
1727315831.626822,31769259000000.0,-0.08804916,0.0037049176
1727315831.9944983,37031057000000.0,-0.08525753,0.002791629
1727315832.3599322,44713894000000.0,-0.08338457,0.0018729586
1727315832.7135236,30959282000000.0,-0.0824338,0.00095077266
1727315833.047007,36618240000000.0,-0.08240697,2.6831316e-05
1727315833.3980668,35761986000000.0,-0.08330413,-0.0008971593
1727315833.7268417,36019668000000.0,-0.08512362,-0.0018194945
1727315834.0614722,20731000000000.0,-0.08786204,-0.0027384188
1727315834.3924394,32536990000000.0,-0.09151411,-0.0036520734
1727315834.7630255,31183226000000.0,-0.096072555,-0.004558447
1727315835.1206813,35992530000000.0,-0.101527885,-0.0054553268
1727315835.458948,44208535000000.0,-0.10786814,-0.0063402564
1727315835.8179755,34453506000000.0,-0.115078636,-0.007210495
1727315836.1721601,39550877000000.0,-0.12314162,-0.008062984
1727315836.5333421,39644580000000.0,-0.13203594,-0.0088943215
1727315836.8736641,28469566000000.0,-0.14173669,-0.009700745
1727315837.2192242,16898723000000.0,-0.15221481,-0.010478126
1727315837.572004,22012246000000.0,-0.16343679,-0.011221969
1727315837.9181325,28456820000000.0,-0.17536423,-0.011927435
1727315838.2736783,32226973000000.0,-0.1879536,-0.012589375
1727315838.6145594,40611936000000.0,-0.20115598,-0.013202369
1727315838.9617548,51928450000000.0,-0.21491678,-0.0137608005
1727315839.3028276,22051551000000.0,-0.2291757,-0.014258925
1727315839.6657815,22097554000000.0,-0.24386667,-0.014690969
1727315840.025055,18897529000000.0,-0.2589179,-0.015051235
1727315840.3812928,40695060000000.0,-0.27425212,-0.015334218
1727315840.7392547,39274343000000.0,-0.28978685,-0.015534726
1727315841.082716,27919873000000.0,-0.30543485,-0.015648013
1727315841.4396863,36551460000000.0,-0.32110476,-0.015669903
1727315841.7810464,37413804000000.0,-0.33670166,-0.015596908
1727315842.124869,26230739000000.0,-0.352128,-0.015426337
1727315842.486781,33655037000000.0,-0.3672844,-0.015156395
1727315842.8209677,31033435000000.0,-0.38207063,-0.014786255
1727315843.1637733,18820130000000.0,-0.39638674,-0.01431611
1727315843.5084124,38279685000000.0,-0.41013396,-0.013747209
1727315843.8479738,28771061000000.0,-0.4232158,-0.013081856
1727315844.1775026,28846689000000.0,-0.43553922,-0.0123234
1727315844.5065346,39449325000000.0,-0.4470154,-0.011476192
1727315844.8569593,36029760000000.0,-0.45756093,-0.010545528
1727315845.2037592,31574465000000.0,-0.4670985,-0.009537578
1727315845.5618403,25963591000000.0,-0.4755578,-0.0084593035
1727315845.9036608,36142443000000.0,-0.48287618,-0.007318365
1727315846.2670116,38996776000000.0,-0.48899922,-0.0061230254
1727315846.6169517,41367057000000.0,-0.4938813,-0.0048820563
1727315846.9704943,26271457000000.0,-0.49748594,-0.0036046423
1727315847.320522,38390376000000.0,-0.49978623,-0.0023002883
1727315847.6645412,17339856000000.0,-0.50076497,-0.0009787305
1727315848.0146868,44616190000000.0,-0.5004148,0.0003501498
1727315848.3365996,30910322000000.0,-0.49873838,0.0016764101
1727315848.6489403,27133700000000.0,-0.49574825,0.0029901299
1727315848.969439,38038978000000.0,-0.49146676,0.004281494
1727315849.3073113,20839383000000.0,-0.48592588,0.0055408766
1727315849.6255703,40706730000000.0,-0.47916695,0.006758931
1727315849.9789157,29522360000000.0,-0.47124028,0.007926678
1727315850.2997153,40817167000000.0,-0.46220466,0.009035602
1727315850.6137192,13970839000000.0,-0.45212692,0.010077746
1727315850.936945,24791533000000.0,-0.4410811,0.011045804
1727315851.2606664,34719278000000.0,-0.42914787,0.011933223
1727315851.594987,40409686000000.0,-0.41641358,0.012734283
1727315851.9167197,28087744000000.0,-0.4029694,0.013444176
1727315852.240041,41499094000000.0,-0.38891032,0.014059074
1727315852.5724182,45895600000000.0,-0.37433416,0.014576175
1727315852.9042857,23534374000000.0,-0.35934043,0.01499373
1727315853.2249863,40806340000000.0,-0.34402937,0.015311048
1727315853.558,26752617000000.0,-0.3285009,0.01552848
1727315853.8968506,33992676000000.0,-0.31285352,0.015647369
1727315854.2158375,29925977000000.0,-0.2971835,0.015669994
1727315854.544875,32415469000000.0,-0.28158402,0.015599478
1727315854.8810039,34078408000000.0,-0.26614434,0.015439686
1727315855.210617,31568530000000.0,-0.25094923,0.015195112
1727315855.5403054,31562079000000.0,-0.23607849,0.01487075
1727315855.8606927,37367407000000.0,-0.22160651,0.014471972
1727315856.1807425,43379728000000.0,-0.2076021,0.014004402
1727315856.5011396,26447901000000.0,-0.1941283,0.01347379
1727315856.8219357,20014824000000.0,-0.18124239,0.012885907
1727315857.140473,36531440000000.0,-0.16899595,0.01224644
1727315857.462855,38401240000000.0,-0.15743503,0.011560912
1727315857.789045,28475518000000.0,-0.14660043,0.010834607
1727315858.1167614,43099967000000.0,-0.13652791,0.010072516
1727315858.431866,27415238000000.0,-0.12724862,0.0092792995
1727315858.7534103,23583047000000.0,-0.11878935,0.008459261
1727315859.0837536,38587744000000.0,-0.11117302,0.0076163355
1727315859.4202645,32587033000000.0,-0.104418926,0.006754095
1727315859.7529736,35826800000000.0,-0.09854317,0.005875758
1727315860.0794225,23914973000000.0,-0.09355896,0.0049842107
1727315860.4041398,37656482000000.0,-0.08947692,0.0040820404
1727315860.7409232,32874944000000.0,-0.08630535,0.0031715697
1727315861.0622346,22319538000000.0,-0.084050454,0.0022548996
1727315861.3823783,14097685000000.0,-0.0827165,0.0013339547
1727315861.703159,24076402000000.0,-0.08230597,0.00041053328
1727315862.0227299,29379150000000.0,-0.08281961,-0.00051364256
1727315862.3541603,17096744000000.0,-0.084256485,-0.0014368739
1727315862.6714509,26228700000000.0,-0.086613916,-0.0023574329
1727315862.9947498,28435645000000.0,-0.089887425,-0.0032735094
1727315863.3348742,42696916000000.0,-0.09407058,-0.0041831615
1727315863.660438,34892153000000.0,-0.09915485,-0.005084266
1727315863.9809904,21772544000000.0,-0.105129324,-0.0059744725
1727315864.2981732,29054003000000.0,-0.11198049,-0.0068511628
1727315864.6367402,30931436000000.0,-0.1196919,-0.007711414
1727315864.9755416,39793980000000.0,-0.12824386,-0.008551969
1727315865.3052192,24749107000000.0,-0.13761309,-0.009369217
1727315865.6290247,34188542000000.0,-0.14777227,-0.0101591805
1727315865.963017,36634116000000.0,-0.15868978,-0.0109175155
1727315866.294751,24529617000000.0,-0.1703293,-0.011639523
1727315866.6214225,23268280000000.0,-0.18264948,-0.012320178
1727315866.9577227,32830464000000.0,-0.19560364,-0.012954165
1727315867.2747178,38303047000000.0,-0.20913959,-0.013535942
1727315867.6058455,27219592000000.0,-0.2231994,-0.014059806
1727315867.9356554,35539315000000.0,-0.23771939,-0.014519984
1727315868.269766,33865826000000.0,-0.2526301,-0.014910732
1727315868.5834448,28454250000000.0,-0.26785657,-0.015226452
1727315868.9039614,33966030000000.0,-0.28331837,-0.015461805
1727315869.2355912,35034826000000.0,-0.29893023,-0.015611848
1727315869.586538,18612434000000.0,-0.31460238,-0.01567215
1727315869.9366264,31820570000000.0,-0.3302413,-0.015638923
1727315870.2666383,30923236000000.0,-0.34575042,-0.015509134
1727315870.6019456,33226390000000.0,-0.36103103,-0.015280606
1727315870.935159,37284787000000.0,-0.37598312,-0.014952102
1727315871.2636995,23859837000000.0,-0.3905065,-0.014523386
1727315871.596787,36116938000000.0,-0.40450177,-0.0139952665
1727315871.924695,31480225000000.0,-0.4178714,-0.0133696105
1727315872.2567506,54507930000000.0,-0.4305207,-0.012649337
1727315872.586905,42018660000000.0,-0.4423591,-0.011838386
1727315872.9165223,33574678000000.0,-0.45330077,-0.010941669
1727315873.2315652,30443910000000.0,-0.46326578,-0.009965004
1727315873.5574565,33545769000000.0,-0.4721808,-0.008915035
1727315873.8789368,24405135000000.0,-0.47997996,-0.007799142
1727315874.1988344,32938836000000.0,-0.48660532,-0.00662535
1727315874.5207446,21652970000000.0,-0.49200755,-0.005402232
1727315874.9144545,36062850000000.0,-0.49614635,-0.0041388115
1727315875.244714,37664586000000.0,-0.49899083,-0.002844472
1727315875.5897899,39774420000000.0,-0.5005197,-0.0015288639
1727315875.9181056,29695347000000.0,-0.5007215,-0.00020181877
1727315876.24477,28763030000000.0,-0.49959478,0.0011267364
1727315876.5785804,36653175000000.0,-0.49714792,0.002446862
1727315876.9151914,39308237000000.0,-0.49339923,0.0037486886
1727315877.2524004,26106948000000.0,-0.48837674,0.0050225016
1727315877.5817385,52660680000000.0,-0.48211792,0.0062588276
1727315877.9169748,43287277000000.0,-0.4746694,0.007448524
1727315878.2365608,28569190000000.0,-0.46608654,0.00858287
1727315878.56873,33411500000000.0,-0.45643288,0.009653665
1727315878.8874474,54236725000000.0,-0.44577956,0.010653323
1727315879.2142155,27128800000000.0,-0.4342046,0.011574966
1727315879.5565546,29955797000000.0,-0.4217921,0.012412517
1727315879.9038892,19971074000000.0,-0.4086313,0.013160783
1727315880.2390208,24711535000000.0,-0.39481577,0.01381552
1727315880.567771,50397725000000.0,-0.38044226,0.014373498
1727315880.8997238,25231115000000.0,-0.36560974,0.014832526
1727315881.234853,24876000000000.0,-0.35041827,0.015191478
1727315881.5580838,26607720000000.0,-0.334968,0.015450272
1727315881.8898017,34153337000000.0,-0.31935814,0.015609848
1727315882.231992,40369130000000.0,-0.30368602,0.015672108
1727315882.5648239,29870580000000.0,-0.28804618,0.015639832
1727315882.8883755,28223822000000.0,-0.2725296,0.015516593
1727315883.2200162,31191659000000.0,-0.25722295,0.015306638
1727315883.5464988,34395830000000.0,-0.24220818,0.015014768
1727315883.8701978,52527924000000.0,-0.22756197,0.014646214
1727315884.2277672,23309782000000.0,-0.21335545,0.014206512
1727315884.5566258,36957434000000.0,-0.19965409,0.013701372
1727315884.8922005,48171732000000.0,-0.18651752,0.013136569
1727315885.2238276,31749730000000.0,-0.17399968,0.012517838
1727315885.5576053,36610700000000.0,-0.16214891,0.011850777
1727315885.8791013,32836992000000.0,-0.15100813,0.011140779
1727315886.2031422,34753260000000.0,-0.14061517,0.01039296
1727315886.5536628,27934710000000.0,-0.13100304,0.009612123
1727315886.8872929,18949750000000.0,-0.12220032,0.00880272
1727315887.2222216,35799844000000.0,-0.114231475,0.007968843
1727315887.5469751,37669875000000.0,-0.107117265,0.007114211
1727315887.8694277,35560245000000.0,-0.10087508,0.0062421877
1727315888.2590933,38204060000000.0,-0.09551928,0.0053557944
1727315888.5885491,29680686000000.0,-0.09106155,0.0044577383
1727315888.9103436,25563647000000.0,-0.0875111,0.0035504468
1727315889.2683613,28906237000000.0,-0.084874995,0.0026361078
1727315889.6007018,46161700000000.0,-0.083158284,0.0017167133
1727315889.9348178,26949913000000.0,-0.08236418,0.0007941078
1727315890.2811286,35096732000000.0,-0.08249414,-0.00012996132
1727315890.6029146,37715467000000.0,-0.083547935,-0.0010537918
1727315890.926395,25137502000000.0,-0.08552361,-0.0019756742
1727315891.2537165,30953846000000.0,-0.08841745,-0.0028938388
1727315891.579464,22740382000000.0,-0.09222385,-0.0038064048
1727315891.895498,28231231000000.0,-0.09693518,-0.0047113295
1727315892.216507,25154960000000.0,-0.10254154,-0.0056063626
1727315892.541685,38715940000000.0,-0.109030545,-0.006489001
1727315892.8796635,34438420000000.0,-0.116386995,-0.007356453
1727315893.2038856,34381857000000.0,-0.124592595,-0.008205604
1727315893.5199893,29037706000000.0,-0.13362558,-0.00903299
1727315893.846576,25107010000000.0,-0.14346036,-0.009834788
1727315894.1776295,26702544000000.0,-0.15406717,-0.010606805
1727315894.501857,31934414000000.0,-0.16541167,-0.011344487
1727315894.8384392,29842527000000.0,-0.1774546,-0.012042941
1727315895.169524,34917965000000.0,-0.19015157,-0.012696965
1727315895.4967902,20988784000000.0,-0.20345268,-0.013301103
1727315895.8193462,39115070000000.0,-0.21730238,-0.01384971
1727315896.1397393,40558350000000.0,-0.23163942,-0.01433703
1727315896.4599793,38458333000000.0,-0.2463967,-0.014757295
1727315896.7877808,36665900000000.0,-0.26150155,-0.015104831
1727315897.1149805,34539934000000.0,-0.27687573,-0.015374177
1727315897.4451933,40278606000000.0,-0.29243594,-0.015560209
1727315897.785336,20503970000000.0,-0.3080942,-0.015658269
1727315898.1166005,40569007000000.0,-0.32375848,-0.015664287
1727315898.448115,35432010000000.0,-0.3393334,-0.015574904
1727315898.7813544,41215903000000.0,-0.35472095,-0.015387577
1727315899.1036992,40796320000000.0,-0.3698216,-0.015100668
1727315899.4404945,22463279000000.0,-0.38453513,-0.01471352
1727315899.7886677,32653596000000.0,-0.39876163,-0.014226505
1727315900.121852,36205870000000.0,-0.4124027,-0.013641049
1727315900.438613,36103768000000.0,-0.42536232,-0.012959638
1727315900.7720973,16169630000000.0,-0.4375481,-0.012185792
1727315901.0994606,25449000000000.0,-0.44887212,-0.0113240285
1727315901.4233954,18307470000000.0,-0.4592519,-0.010379796
1727315901.747451,29939873000000.0,-0.46861133,-0.009359405
1727315902.0658827,36219904000000.0,-0.47688127,-0.008269943
1727315902.3902624,15611068000000.0,-0.48400044,-0.007119179
1727315902.7086349,21533390000000.0,-0.4899159,-0.005915468
1727315903.0406404,38416754000000.0,-0.49458358,-0.0046676598
1727315903.3826923,30032318000000.0,-0.49796858,-0.003384999
1727315903.6992605,48777880000000.0,-0.5000456,-0.002077036
1727315904.0136845,28236195000000.0,-0.5007991,-0.0007535379
1727315904.3410504,18616485000000.0,-0.5002235,0.000575598
1727315904.6564856,29192836000000.0,-0.49832308,0.0019004272
1727315904.9806988,19339386000000.0,-0.49511203,0.003211041
1727315905.3039458,25233690000000.0,-0.49061438,0.0044976505
1727315905.6338146,25245505000000.0,-0.4848637,0.005750671
1727315905.9650955,37079040000000.0,-0.4779029,0.0069608116
1727315906.2988617,16399010000000.0,-0.46978372,0.008119165
1727315906.628539,27938611000000.0,-0.46056643,0.009217303
1727315906.9549382,22366288000000.0,-0.45031905,0.010247373
1727315907.2802682,38341400000000.0,-0.43911687,0.011202191
1727315907.6122234,28161723000000.0,-0.42704153,0.0120753385
1727315907.9385695,26110155000000.0,-0.41418028,0.012861244
1727315908.2735145,35157640000000.0,-0.40062502,0.013555264
1727315908.5976622,24506520000000.0,-0.38647127,0.01415374
1727315908.9230719,42021190000000.0,-0.37181723,0.014654048
1727315909.254922,38474695000000.0,-0.35676262,0.015054618
1727315909.5791252,27571900000000.0,-0.3414077,0.015354939
1727315909.9111645,37795650000000.0,-0.32585216,0.015555532
1727315910.2372253,17775823000000.0,-0.31019425,0.015657905
1727315910.5666897,34686326000000.0,-0.29452977,0.015664488
1727315910.8930612,38735056000000.0,-0.27895123,0.015578536
1727315911.22506,50321230000000.0,-0.2635472,0.015404031
1727315911.5647547,34899568000000.0,-0.24840166,0.015145557
1727315911.8887997,22456765000000.0,-0.23359348,0.0148081845
1727315912.2193315,37291530000000.0,-0.21919614,0.014397336
1727315912.5448136,31190816000000.0,-0.20527747,0.013918665
1727315912.8677762,35650630000000.0,-0.19189954,0.013377933
1727315913.1968575,34100442000000.0,-0.17911863,0.012780902
1727315913.5234456,38592374000000.0,-0.1669854,0.012133239
1727315913.8489752,41044943000000.0,-0.15554497,0.01144043
1727315914.1665416,34943294000000.0,-0.14483726,0.010707712
1727315914.501906,28854377000000.0,-0.13489723,0.009940023
1727315914.8277953,26574303000000.0,-0.12575527,0.009141963
1727315915.1590028,34842708000000.0,-0.11743749,0.008317775
1727315915.481163,23951284000000.0,-0.10996616,0.007471332
1727315915.8177676,38013992000000.0,-0.10336001,0.006606144
1727315916.1740227,46795133000000.0,-0.09763464,0.005725371
1727315916.5167775,13484344000000.0,-0.09280279,0.0048318477
1727315916.8453357,21287481000000.0,-0.08887468,0.0039281123
1727315917.1597767,24070618000000.0,-0.08585823,0.0030164476
1727315917.4914908,28904165000000.0,-0.083759315,0.002098921
1727315917.8196046,39772150000000.0,-0.082581885,0.0011774324
1727315918.1422656,36258227000000.0,-0.08232812,0.00025376314
1727315918.4808192,20904403000000.0,-0.08299849,-0.0006703721
1727315918.8124888,39655144000000.0,-0.08459177,-0.0015932732
1727315919.1400123,33828813000000.0,-0.08710497,-0.002513202
1727315919.477831,49360818000000.0,-0.0905333,-0.0034283297
1727315919.8285282,36822663000000.0,-0.094869986,-0.004336687
1727315920.1732025,38846067000000.0,-0.1001061,-0.005236115
1727315920.5114107,15536373000000.0,-0.10623032,-0.006124221
1727315920.8521624,35275500000000.0,-0.11322866,-0.006998337
1727315921.1832156,26222422000000.0,-0.12108414,-0.007855485
1727315921.5118484,21326301000000.0,-0.1297765,-0.00869235
1727315921.8394692,26866488000000.0,-0.13928175,-0.00950526
1727315922.1794963,27679447000000.0,-0.14957193,-0.010290174
1727315922.5035489,21042400000000.0,-0.16061461,-0.011042686
1727315922.846727,22892098000000.0,-0.17237265,-0.011758042
1727315923.1745818,40904694000000.0,-0.18480381,-0.012431161
1727315923.5225945,26294075000000.0,-0.1978605,-0.013056687
1727315923.8480194,39993370000000.0,-0.21148954,-0.013629044
